,경기날짜,선수명,포지션,팀,더블헤더여부,홈팀,원정팀,등판,inning,restinning,승리,패배,무승부,세이브,홀드,삼진,4사구,실점,자책,타수,타자
925,2018-06-14,김정인,선발투수,넥센,0,넥센,한화,1.1,4,1,0,1,0,0,0,4.0,3.0,4.0,4.0,19,22
926,2018-06-14,양현,불펜투수,넥센,0,넥센,한화,5.5,1,2,0,0,0,0,0,1.0,0.0,0.0,0.0,5,5
927,2018-06-14,이승호,불펜투수,넥센,0,넥센,한화,7.1,1,0,0,0,0,0,0,2.0,0.0,2.0,2.0,5,5
928,2018-06-14,안우진,불펜투수,넥센,0,넥센,한화,8.6,2,0,0,0,0,0,0,4.0,3.0,3.0,3.0,7,10
929,2018-06-15,김민우,선발투수,한화,0,한화,두산,1.1,4,0,0,1,0,0,0,2.0,2.0,9.0,9.0,23,25
930,2018-06-15,장민재,불펜투수,한화,0,한화,두산,5.8,3,0,0,0,0,0,0,5.0,1.0,1.0,1.0,13,14
931,2018-06-15,서균,불펜투수,한화,0,한화,두산,8.4,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,3
932,2018-06-15,박상원,불펜투수,한화,0,한화,두산,9.7,1,0,0,0,0,0,0,2.0,0.0,3.0,3.0,8,8
933,2018-06-16,윤규진,선발투수,한화,0,한화,두산,1.1,5,0,0,1,0,0,0,7.0,2.0,2.0,2.0,19,21
934,2018-06-16,김범수,불펜투수,한화,0,한화,두산,6.4,0,2,0,0,0,0,0,0.0,0.0,2.0,2.0,5,5
935,2018-06-16,이태양,불펜투수,한화,0,한화,두산,6.9,1,0,0,0,0,0,0,1.0,0.0,1.0,1.0,5,5
936,2018-06-16,송은범,불펜투수,한화,0,한화,두산,7.5,1,1,0,0,0,0,0,0.0,2.0,0.0,0.0,5,7
937,2018-06-16,서균,불펜투수,한화,0,한화,두산,9.3,0,1,0,0,0,0,0,1.0,3.0,3.0,2.0,2,5
938,2018-06-16,안영명,불펜투수,한화,0,한화,두산,9.8,0,2,0,0,0,0,0,0.0,1.0,0.0,0.0,1,3
939,2018-06-17,샘슨,선발투수,한화,0,한화,두산,1.1,5,2,1,0,0,0,0,5.0,4.0,4.0,4.0,23,27
940,2018-06-17,이태양,불펜투수,한화,0,한화,두산,6.1,1,1,0,0,0,0,0,1.0,0.0,0.0,0.0,5,5
941,2018-06-17,송은범,불펜투수,한화,0,한화,두산,8.6,1,0,0,0,0,0,0,2.0,0.0,1.0,1.0,4,4
942,2018-06-17,송창식,불펜투수,한화,0,한화,두산,9.1,1,0,0,0,0,0,0,0.0,0.0,1.0,1.0,5,5
943,2018-06-19,휠러,선발투수,한화,0,한화,LG,1.1,5,2,0,1,0,0,0,6.0,2.0,4.0,4.0,23,26
944,2018-06-19,박상원,불펜투수,한화,0,한화,LG,6.9,0,1,0,0,0,0,0,1.0,0.0,0.0,0.0,2,2
945,2018-06-19,김범수,불펜투수,한화,0,한화,LG,7.2,0,1,0,0,0,0,0,1.0,2.0,0.0,0.0,1,3
946,2018-06-19,장민재,불펜투수,한화,0,한화,LG,7.5,1,2,0,0,0,0,0,2.0,2.0,0.0,0.0,5,8
947,2018-06-19,서균,불펜투수,한화,0,한화,LG,9.4,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4,4
948,2018-06-20,김재영,선발투수,한화,0,한화,LG,1.1,5,1,1,0,0,0,0,4.0,1.0,7.0,7.0,24,26
949,2018-06-20,송은범,불펜투수,한화,0,한화,LG,6.9,1,2,0,0,0,0,0,0.0,0.0,0.0,0.0,6,6
950,2018-06-20,이태양,불펜투수,한화,0,한화,LG,8.6,1,0,0,0,0,0,0,2.0,0.0,0.0,0.0,4,4
951,2018-06-20,정우람,불펜투수,한화,0,한화,LG,9.1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,3
952,2018-06-21,김민우,선발투수,한화,0,한화,LG,1.1,5,2,0,0,0,0,0,2.0,4.0,6.0,5.0,25,29
953,2018-06-21,김범수,불펜투수,한화,0,한화,LG,6.3,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,4,4
954,2018-06-21,서균,불펜투수,한화,0,한화,LG,8.7,1,0,0,0,0,0,0,0.0,1.0,0.0,0.0,2,3
955,2018-06-21,박상원,불펜투수,한화,0,한화,LG,9.1,0,2,0,0,0,0,0,1.0,2.0,0.0,0.0,1,3
956,2018-06-21,정우람,불펜투수,한화,0,한화,LG,9.3,0,1,1,0,0,0,0,0.0,0.0,0.0,0.0,1,1
957,2018-06-22,구창모,선발투수,NC,0,NC,한화,1.1,6,0,0,1,0,0,0,4.0,4.0,1.0,1.0,20,24
958,2018-06-22,김진성,불펜투수,NC,0,NC,한화,7.7,1,0,0,0,0,0,0,0.0,1.0,0.0,0.0,3,4
959,2018-06-22,배재환,불펜투수,NC,0,NC,한화,8.2,0,0,0,0,0,0,0,0.0,1.0,2.0,2.0,1,2
960,2018-06-22,민태호,불펜투수,NC,0,NC,한화,8.4,2,0,0,0,0,0,0,1.0,1.0,2.0,2.0,9,10
961,2018-06-23,왕웨이중,선발투수,NC,0,NC,한화,1.1,6,1,0,1,0,0,0,3.0,4.0,6.0,6.0,25,29
962,2018-06-23,장현식,불펜투수,NC,0,NC,한화,7.3,0,2,0,0,0,0,0,1.0,0.0,1.0,1.0,3,3
963,2018-06-23,윤수호,불펜투수,NC,0,NC,한화,8.6,1,0,0,0,0,0,0,1.0,1.0,1.0,1.0,5,6
964,2018-06-23,김건태,불펜투수,NC,0,NC,한화,9.3,1,0,0,0,0,0,0,1.0,0.0,0.0,0.0,4,4
965,2018-06-24,이재학,선발투수,NC,0,NC,한화,1.1,7,0,0,0,0,0,0,5.0,0.0,1.0,1.0,26,26
966,2018-06-24,원종현,불펜투수,NC,0,NC,한화,8.9,0,1,0,1,0,0,0,0.0,1.0,3.0,3.0,3,4
967,2018-06-24,이민호,불펜투수,NC,0,NC,한화,8.4,1,2,0,0,0,0,0,1.0,1.0,1.0,1.0,6,8
968,2018-06-26,김재영,선발투수,한화,0,한화,삼성,1.1,5,0,0,1,0,0,0,1.0,3.0,7.0,7.0,21,25
969,2018-06-26,송창식,불펜투수,한화,0,한화,삼성,6.8,1,0,0,0,0,0,0,0.0,1.0,4.0,4.0,5,7
970,2018-06-26,서균,불펜투수,한화,0,한화,삼성,7.6,1,0,0,0,0,0,0,0.0,1.0,2.0,2.0,4,5
971,2018-06-26,장민재,불펜투수,한화,0,한화,삼성,8.2,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4,4
972,2018-06-26,박상원,불펜투수,한화,0,한화,삼성,9.6,1,0,0,0,0,0,0,1.0,0.0,0.0,0.0,3,3
973,2018-06-27,김민우,선발투수,한화,0,한화,삼성,1.1,7,0,1,0,0,0,0,5.0,3.0,0.0,0.0,25,28
974,2018-06-27,송은범,불펜투수,한화,0,한화,삼성,8.2,0,1,0,0,0,0,0,0.0,1.0,0.0,0.0,2,3
975,2018-06-27,이태양,불펜투수,한화,0,한화,삼성,8.5,0,2,0,0,0,0,1,1.0,0.0,0.0,0.0,3,3
976,2018-06-27,김범수,불펜투수,한화,0,한화,삼성,9.8,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0,1
977,2018-06-27,정우람,불펜투수,한화,0,한화,삼성,9.9,1,0,0,0,0,0,0,2.0,0.0,0.0,0.0,4,4
978,2018-06-28,윤규진,선발투수,한화,0,한화,삼성,1.1,5,0,0,0,0,0,0,4.0,5.0,1.0,1.0,19,24
979,2018-06-28,박상원,불펜투수,한화,0,한화,삼성,6.7,1,0,0,0,0,0,0,1.0,0.0,0.0,0.0,4,4
980,2018-06-28,장민재,불펜투수,한화,0,한화,삼성,7.2,1,0,1,0,0,0,0,1.0,2.0,0.0,0.0,3,5
981,2018-06-28,이태양,불펜투수,한화,0,한화,삼성,8.7,1,0,0,0,0,0,0,1.0,0.0,0.0,0.0,3,3
982,2018-06-28,김범수,불펜투수,한화,0,한화,삼성,9.1,0,2,0,0,0,0,0,1.0,0.0,2.0,2.0,4,4
983,2018-06-28,송창식,불펜투수,한화,0,한화,삼성,9.5,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1
984,2018-06-29,샘슨,선발투수,한화,0,한화,롯데,1.1,6,0,1,0,0,0,0,7.0,2.0,2.0,2.0,21,23
985,2018-06-29,서균,불펜투수,한화,0,한화,롯데,7.6,1,0,0,0,0,0,1,0.0,0.0,0.0,0.0,3,3
986,2018-06-29,이태양,불펜투수,한화,0,한화,롯데,8.9,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,3,3
987,2018-06-29,정우람,불펜투수,한화,0,한화,롯데,9.3,1,0,0,0,0,1,0,0.0,1.0,0.0,0.0,2,3
988,2018-06-30,휠러,선발투수,한화,0,한화,롯데,1.1,5,0,0,0,0,0,0,7.0,3.0,3.0,1.0,18,21
989,2018-06-30,장민재,불펜투수,한화,0,한화,롯데,6.4,1,0,0,0,0,0,0,1.0,0.0,0.0,0.0,3,3
990,2018-06-30,서균,불펜투수,한화,0,한화,롯데,7.7,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,3
991,2018-06-30,송은범,불펜투수,한화,0,한화,롯데,8.1,0,0,0,0,0,0,0,0.0,1.0,1.0,1.0,0,1
992,2018-06-30,김범수,불펜투수,한화,0,한화,롯데,8.2,0,2,0,0,0,0,0,1.0,0.0,0.0,0.0,2,2
993,2018-06-30,박상원,불펜투수,한화,0,한화,롯데,8.4,1,1,1,0,0,0,0,1.0,0.0,1.0,1.0,5,6
994,2018-07-03,양현종,선발투수,기아,0,기아,한화,1.1,7,0,1,0,0,0,0,12.0,0.0,2.0,2.0,24,24
995,2018-07-03,김세현,불펜투수,기아,0,기아,한화,8.7,1,0,0,0,0,0,0,1.0,0.0,0.0,0.0,4,4
996,2018-07-03,유승철,불펜투수,기아,0,기아,한화,9.2,1,0,0,0,0,0,0,1.0,0.0,0.0,0.0,4,4
997,2018-07-04,한승혁,선발투수,기아,0,기아,한화,1.1,5,0,0,0,0,0,0,4.0,3.0,4.0,4.0,22,26
998,2018-07-04,팻딘,불펜투수,기아,0,기아,한화,6.9,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,3
999,2018-07-04,김윤동,불펜투수,기아,0,기아,한화,7.3,1,1,1,0,0,0,0,3.0,2.0,0.0,0.0,4,6
1000,2018-07-04,임기준,불펜투수,기아,0,기아,한화,8.9,0,2,0,0,0,0,1,0.0,0.0,0.0,0.0,3,3
1001,2018-07-04,윤석민,불펜투수,기아,0,기아,한화,9.3,1,0,0,0,0,1,0,3.0,0.0,0.0,0.0,3,3
1002,2018-07-05,헥터,선발투수,기아,0,기아,한화,1.1,6,2,0,1,0,0,0,4.0,1.0,5.0,5.0,26,29
1003,2018-07-05,황인준,불펜투수,기아,0,기아,한화,7.3,0,1,0,0,0,0,0,0.0,0.0,2.0,2.0,3,3
1004,2018-07-05,하준영,불펜투수,기아,0,기아,한화,8.6,2,0,0,0,0,0,0,2.0,0.0,1.0,1.0,8,8
1005,2018-07-06,박종훈,선발투수,SK,0,SK,한화,1.1,7,2,1,0,0,0,0,6.0,0.0,0.0,0.0,28,28
1006,2018-07-06,김태훈,불펜투수,SK,0,SK,한화,8.2,0,1,0,0,0,0,0,1.0,0.0,0.0,0.0,1,1
1007,2018-07-06,채병용,불펜투수,SK,0,SK,한화,9.3,1,0,0,0,0,0,0,2.0,0.0,0.0,0.0,3,3
1008,2018-07-07,켈리,선발투수,SK,0,SK,한화,1.1,5,1,0,0,0,0,0,3.0,3.0,3.0,3.0,21,24
1009,2018-07-07,전유수,불펜투수,SK,0,SK,한화,6.7,0,2,0,0,0,0,0,1.0,0.0,1.0,1.0,4,4
1010,2018-07-07,박희수,불펜투수,SK,0,SK,한화,7.2,1,0,1,0,0,0,0,0.0,1.0,0.0,0.0,2,3
1011,2018-07-07,정영일,불펜투수,SK,0,SK,한화,8.5,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,4,4
1012,2018-07-07,신재웅,불펜투수,SK,0,SK,한화,9.9,1,0,0,0,0,1,0,1.0,0.0,0.0,0.0,3,3
1013,2018-07-08,문승원,선발투수,SK,0,SK,한화,1.1,6,0,0,1,0,0,0,4.0,1.0,4.0,4.0,22,23
1014,2018-07-08,김태훈,불펜투수,SK,0,SK,한화,7.6,2,0,0,0,0,0,0,2.0,0.0,0.0,0.0,7,7
1015,2018-07-08,채병용,불펜투수,SK,0,SK,한화,9.4,1,0,0,0,0,0,0,0.0,1.0,1.0,1.0,4,5
1016,2018-07-10,윤규진,선발투수,한화,0,한화,넥센,1.1,7,0,0,0,0,0,0,7.0,1.0,1.0,0.0,25,26
1017,2018-07-10,김범수,불펜투수,한화,0,한화,넥센,8.9,0,2,0,0,0,0,0,1.0,0.0,0.0,0.0,2,2
1018,2018-07-10,송은범,불펜투수,한화,0,한화,넥센,8.2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1
1019,2018-07-10,안영명,불펜투수,한화,0,한화,넥센,8.3,0,1,1,0,0,0,0,0.0,0.0,0.0,0.0,1,1
1020,2018-07-10,정우람,불펜투수,한화,0,한화,넥센,9.4,1,0,0,0,0,1,0,2.0,0.0,0.0,0.0,3,3
1021,2018-07-11,샘슨,선발투수,한화,0,한화,넥센,1.1,3,1,0,1,0,0,0,3.0,4.0,9.0,7.0,17,21
1022,2018-07-11,장민재,불펜투수,한화,0,한화,넥센,4.4,1,2,0,0,0,0,0,2.0,2.0,5.0,5.0,9,12
1023,2018-07-11,김경태,불펜투수,한화,0,한화,넥센,6.7,2,0,0,0,0,0,0,2.0,3.0,5.0,5.0,8,11
1024,2018-07-11,박상원,불펜투수,한화,0,한화,넥센,8.9,1,0,0,0,0,0,0,1.0,1.0,0.0,0.0,3,4
1025,2018-07-11,서균,불펜투수,한화,0,한화,넥센,9.4,1,0,0,0,0,0,0,1.0,2.0,3.0,3.0,5,7
1026,2018-07-12,휠러,선발투수,한화,0,한화,넥센,1.1,5,0,1,0,0,0,0,2.0,4.0,1.0,1.0,16,20
1027,2018-07-12,김재영,불펜투수,한화,0,한화,넥센,6.3,1,1,0,0,0,0,1,1.0,0.0,0.0,0.0,5,5
1028,2018-07-12,김범수,불펜투수,한화,0,한화,넥센,7.8,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,1,1
1029,2018-07-12,이태양,불펜투수,한화,0,한화,넥센,7.9,1,1,0,0,0,0,1,1.0,0.0,0.0,0.0,4,4
1030,2018-07-12,정우람,불펜투수,한화,0,한화,넥센,9.4,1,0,0,0,0,1,0,1.0,0.0,0.0,0.0,4,4
1031,2018-07-17,피어밴드,선발투수,KT,0,KT,한화,1.1,5,0,0,1,0,0,0,5.0,2.0,6.0,6.0,22,24
1032,2018-07-17,고창성,불펜투수,KT,0,KT,한화,6.7,2,0,0,0,0,0,0,1.0,1.0,0.0,0.0,6,7
1033,2018-07-17,류희운,불펜투수,KT,0,KT,한화,8.5,0,2,0,0,0,0,0,1.0,2.0,2.0,2.0,4,6
1034,2018-07-17,홍성용,불펜투수,KT,0,KT,한화,8.2,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1
1035,2018-07-17,주권,불펜투수,KT,0,KT,한화,9.3,1,0,0,0,0,0,0,1.0,0.0,0.0,0.0,3,3
1036,2018-07-18,니퍼트,선발투수,KT,0,KT,한화,1.1,7,0,0,0,0,0,0,11.0,2.0,2.0,2.0,28,30
1037,2018-07-18,윤근영,불펜투수,KT,0,KT,한화,8.4,0,2,0,0,0,0,0,2.0,0.0,0.0,0.0,3,3
1038,2018-07-18,이종혁,불펜투수,KT,0,KT,한화,8.7,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1
1039,2018-07-18,김재윤,불펜투수,KT,0,KT,한화,9.8,2,0,0,0,0,0,0,4.0,1.0,0.0,0.0,6,8
1040,2018-07-18,주권,불펜투수,KT,0,KT,한화,11.7,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,3
1041,2018-07-18,홍성용,불펜투수,KT,0,KT,한화,12.1,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,3,3
1042,2018-07-18,고창성,불펜투수,KT,0,KT,한화,12.4,0,1,1,0,0,0,0,1.0,0.0,0.0,0.0,1,1
1043,2018-07-19,고영표,선발투수,KT,0,KT,한화,1.1,6,0,0,0,0,0,0,5.0,1.0,6.0,5.0,27,28
1044,2018-07-19,윤근영,불펜투수,KT,0,KT,한화,7.2,1,0,1,0,0,0,0,2.0,0.0,1.0,1.0,7,7
1045,2018-07-19,이종혁,불펜투수,KT,0,KT,한화,8.9,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,1,1
1046,2018-07-19,홍성용,불펜투수,KT,0,KT,한화,8.1,0,2,0,0,0,0,1,0.0,0.0,0.0,0.0,1,2
1047,2018-07-19,김재윤,불펜투수,KT,0,KT,한화,9.3,1,0,0,0,0,1,0,2.0,0.0,0.0,0.0,5,5
1048,2018-07-20,아델만,선발투수,삼성,0,삼성,한화,1.1,7,0,0,1,0,0,0,7.0,2.0,1.0,1.0,24,26
1049,2018-07-20,우규민,불펜투수,삼성,0,삼성,한화,8.9,2,0,0,0,0,0,0,1.0,1.0,0.0,0.0,7,8
1050,2018-07-21,윤성환,선발투수,삼성,0,삼성,한화,1.1,6,0,0,0,0,0,0,7.0,2.0,0.0,0.0,23,25
1051,2018-07-21,최충연,불펜투수,삼성,0,삼성,한화,7.8,1,2,0,0,0,0,1,0.0,0.0,2.0,2.0,6,6
1052,2018-07-21,심창민,불펜투수,삼성,0,삼성,한화,8.5,1,1,1,0,0,0,0,3.0,1.0,1.0,1.0,6,7
1053,2018-07-22,보니야,선발투수,삼성,0,삼성,한화,1.1,6,0,0,0,0,0,0,3.0,5.0,4.0,3.0,23,28
1054,2018-07-22,박근홍,불펜투수,삼성,0,삼성,한화,7.2,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,5,5
1055,2018-07-22,권오준,불펜투수,삼성,0,삼성,한화,8.7,0,2,0,0,0,0,0,2.0,0.0,0.0,0.0,2,2
1056,2018-07-22,장필준,불펜투수,삼성,0,삼성,한화,9.9,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,3,3
1057,2018-07-24,헤일,선발투수,한화,0,한화,기아,1.1,6,0,1,0,0,0,0,1.0,0.0,0.0,0.0,19,19
1058,2018-07-24,송은범,불펜투수,한화,0,한화,기아,7.2,1,0,0,0,0,0,0,2.0,1.0,0.0,0.0,4,5
1059,2018-07-24,김범수,불펜투수,한화,0,한화,기아,8.7,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4,4
1060,2018-07-24,이태양,불펜투수,한화,0,한화,기아,9.2,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,3
1061,2018-07-25,윤규진,선발투수,한화,0,한화,기아,1.1,4,2,0,1,0,0,0,1.0,3.0,7.0,6.0,20,25
1062,2018-07-25,장민재,불펜투수,한화,0,한화,기아,5.8,2,2,0,0,0,0,0,1.0,1.0,4.0,4.0,12,13
1063,2018-07-25,서균,불펜투수,한화,0,한화,기아,8.3,1,2,0,0,0,0,0,1.0,1.0,0.0,0.0,6,7
1064,2018-07-26,샘슨,선발투수,한화,0,한화,기아,1.1,7,0,1,0,0,0,0,9.0,2.0,3.0,3.0,25,27
1065,2018-07-26,송은범,불펜투수,한화,0,한화,기아,8.1,1,0,0,0,0,0,1,0.0,0.0,0.0,0.0,3,3
1066,2018-07-26,정우람,불펜투수,한화,0,한화,기아,9.4,1,0,0,0,0,1,0,1.0,0.0,0.0,0.0,3,3
1067,2018-07-27,이영하,선발투수,두산,0,두산,한화,1.1,3,2,0,1,0,0,0,4.0,3.0,7.0,7.0,17,20
1068,2018-07-27,김강률,불펜투수,두산,0,두산,한화,4.3,2,1,0,0,0,0,0,3.0,0.0,0.0,0.0,7,7
1069,2018-07-27,김승회,불펜투수,두산,0,두산,한화,7.1,0,1,0,0,0,0,0,0.0,2.0,2.0,2.0,1,3
1070,2018-07-27,박치국,불펜투수,두산,0,두산,한화,7.4,0,0,0,0,0,0,0,0.0,1.0,2.0,2.0,2,3
1071,2018-07-27,이현승,불펜투수,두산,0,두산,한화,7.7,1,0,0,0,0,0,0,0.0,0.0,1.0,1.0,4,4
1072,2018-07-27,최원준,불펜투수,두산,0,두산,한화,8.2,0,2,0,0,0,0,0,1.0,1.0,0.0,0.0,3,4
1073,2018-07-27,홍상삼,불펜투수,두산,0,두산,한화,9.6,1,0,0,0,0,0,0,1.0,1.0,4.0,4.0,6,7
1074,2018-07-28,후랭코프,선발투수,두산,0,두산,한화,1.1,6,0,1,0,0,0,0,5.0,1.0,3.0,3.0,27,28
1075,2018-07-28,김강률,불펜투수,두산,0,두산,한화,7.2,0,2,0,0,0,0,0,2.0,1.0,2.0,2.0,3,4
1076,2018-07-28,김승회,불펜투수,두산,0,두산,한화,7.6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,2
1077,2018-07-28,함덕주,불펜투수,두산,0,두산,한화,7.8,1,1,0,0,0,0,1,2.0,0.0,1.0,1.0,5,5
1078,2018-07-28,박성모,불펜투수,두산,0,두산,한화,9.4,1,0,0,0,0,0,0,1.0,0.0,0.0,0.0,5,6
1079,2018-07-29,린드블럼,선발투수,두산,0,두산,한화,1.1,8,0,1,0,0,0,0,9.0,3.0,1.0,1.0,26,29
1080,2018-07-29,함덕주,불펜투수,두산,0,두산,한화,9.3,1,0,0,0,0,1,0,2.0,0.0,0.0,0.0,3,3
1081,2018-07-31,윤규진,선발투수,한화,0,한화,KT,1.1,5,0,0,0,0,0,0,6.0,4.0,4.0,4.0,20,24
1082,2018-07-31,송은범,불펜투수,한화,0,한화,KT,6.7,2,0,0,0,0,0,0,3.0,1.0,0.0,0.0,6,7
1083,2018-07-31,이태양,불펜투수,한화,0,한화,KT,8.5,1,0,0,1,0,0,0,2.0,0.0,1.0,1.0,5,5
1084,2018-07-31,안영명,불펜투수,한화,0,한화,KT,9.1,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,3,3
1085,2018-07-31,김재영,불펜투수,한화,0,한화,KT,9.4,0,1,0,0,0,0,0,1.0,0.0,0.0,0.0,1,1
1086,2018-08-01,샘슨,선발투수,한화,0,한화,KT,1.1,6,0,1,0,0,0,0,10.0,4.0,2.0,2.0,19,24
1087,2018-08-01,박상원,불펜투수,한화,0,한화,KT,7.7,0,1,0,0,0,0,1,1.0,0.0,0.0,0.0,3,3
1088,2018-08-01,송은범,불펜투수,한화,0,한화,KT,7.1,1,1,0,0,0,0,1,0.0,0.0,0.0,0.0,3,3
1089,2018-08-01,김재영,불펜투수,한화,0,한화,KT,8.4,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0,1
1090,2018-08-01,정우람,불펜투수,한화,0,한화,KT,8.5,1,1,0,0,0,1,0,0.0,0.0,1.0,1.0,5,5
1091,2018-08-02,헤일,선발투수,한화,0,한화,KT,1.1,6,0,0,0,0,0,0,7.0,0.0,3.0,3.0,24,24
1092,2018-08-02,이태양,불펜투수,한화,0,한화,KT,7.7,2,0,0,0,0,0,0,4.0,1.0,0.0,0.0,6,7
1093,2018-08-02,안영명,불펜투수,한화,0,한화,KT,9.5,1,0,1,0,0,0,0,2.0,0.0,0.0,0.0,3,3
1094,2018-08-04,김민우,선발투수,한화,0,한화,NC,1.1,3,0,0,1,0,0,0,4.0,1.0,6.0,6.0,16,17
1095,2018-08-04,김성훈,불펜투수,한화,0,한화,NC,4.9,3,1,0,0,0,0,0,5.0,0.0,1.0,1.0,12,12
1096,2018-08-04,김범수,불펜투수,한화,0,한화,NC,7.3,1,1,0,0,0,0,0,1.0,1.0,0.0,0.0,4,5
1097,2018-08-04,박상원,불펜투수,한화,0,한화,NC,8.8,1,1,0,0,0,0,0,2.0,0.0,0.0,0.0,4,4
1098,2018-08-05,윤규진,선발투수,한화,0,한화,NC,1.1,3,1,0,0,0,0,0,5.0,0.0,5.0,5.0,18,18
1099,2018-08-05,송은범,불펜투수,한화,0,한화,NC,4.1,2,2,0,0,0,0,0,2.0,1.0,0.0,0.0,7,8
1100,2018-08-05,이태양,불펜투수,한화,0,한화,NC,7.9,0,2,0,0,0,0,0,1.0,1.0,3.0,1.0,5,7
1101,2018-08-05,안영명,불펜투수,한화,0,한화,NC,7.7,1,1,0,0,0,0,0,2.0,1.0,0.0,0.0,4,5
1102,2018-08-05,정우람,불펜투수,한화,0,한화,NC,9.3,1,0,0,1,0,0,0,1.0,1.0,2.0,2.0,4,5
1103,2018-08-07,유희관,선발투수,두산,0,두산,한화,1.1,5,1,1,0,0,0,0,4.0,4.0,4.0,4.0,21,25
1104,2018-08-07,박치국,불펜투수,두산,0,두산,한화,6.8,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,3,3
1105,2018-08-07,이현승,불펜투수,두산,0,두산,한화,7.2,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0,1
1106,2018-08-07,김강률,불펜투수,두산,0,두산,한화,7.3,0,2,0,0,0,0,1,0.0,0.0,0.0,0.0,3,3
1107,2018-08-07,김승회,불펜투수,두산,0,두산,한화,8.6,1,0,0,0,0,0,1,0.0,1.0,0.0,0.0,3,4
1108,2018-08-07,함덕주,불펜투수,두산,0,두산,한화,9.1,1,0,0,0,0,1,0,1.0,2.0,0.0,0.0,2,4
