,경기날짜,선수명,포지션,팀,더블헤더여부,홈팀,원정팀,등판,inning,restinning,승리,패배,무승부,세이브,홀드,삼진,4사구,실점,자책,타수,타자
1109,2018-08-08,후랭코프,선발투수,두산,0,두산,한화,1.1,7,0,0,1,0,0,0,2.0,2.0,6.0,5.0,28,32
1110,2018-08-08,이현승,불펜투수,두산,0,두산,한화,8.6,0,1,0,0,0,0,0,0.0,1.0,0.0,0.0,1,2
1111,2018-08-08,윤수호,불펜투수,두산,0,두산,한화,8.8,1,0,0,0,0,0,0,2.0,0.0,0.0,0.0,3,3
1112,2018-08-08,이현호,불펜투수,두산,0,두산,한화,9.2,0,2,0,0,0,0,0,1.0,1.0,2.0,2.0,3,4
1113,2018-08-09,김범수,선발투수,한화,0,한화,넥센,1.1,4,0,0,1,0,0,0,4.0,1.0,3.0,3.0,19,20
1114,2018-08-09,정재원,불펜투수,한화,0,한화,넥센,5.3,2,0,0,0,0,0,0,0.0,0.0,5.0,5.0,11,11
1115,2018-08-09,박주홍,불펜투수,한화,0,한화,넥센,7.5,3,0,0,0,0,0,0,0.0,2.0,8.0,8.0,21,23
1116,2018-08-10,김민우,선발투수,한화,0,한화,넥센,1.1,5,0,0,0,0,0,0,3.0,2.0,3.0,3.0,22,24
1117,2018-08-10,박상원,불펜투수,한화,0,한화,넥센,6.7,1,0,0,1,0,0,0,0.0,0.0,1.0,1.0,4,5
1118,2018-08-10,서균,불펜투수,한화,0,한화,넥센,7.3,0,2,0,0,0,0,0,2.0,0.0,0.0,0.0,2,2
1119,2018-08-10,안영명,불펜투수,한화,0,한화,넥센,7.5,1,0,0,0,0,0,0,2.0,0.0,3.0,3.0,6,6
1120,2018-08-10,김성훈,불펜투수,한화,0,한화,넥센,8.2,0,1,0,0,0,0,0,2.0,0.0,0.0,0.0,3,3
1121,2018-08-10,장민재,불펜투수,한화,0,한화,넥센,9.5,1,0,0,0,0,0,0,1.0,0.0,2.0,2.0,5,5
1122,2018-08-11,헤일,선발투수,한화,0,한화,KT,1.1,6,0,0,0,0,0,0,6.0,1.0,3.0,3.0,21,24
1123,2018-08-11,송은범,불펜투수,한화,0,한화,KT,7.7,1,0,0,0,0,0,0,1.0,2.0,0.0,0.0,4,6
1124,2018-08-11,이태양,불펜투수,한화,0,한화,KT,8.4,1,0,1,0,0,0,0,0.0,1.0,0.0,0.0,3,4
1125,2018-08-11,정우람,불펜투수,한화,0,한화,KT,9.8,1,0,0,0,0,1,0,2.0,0.0,0.0,0.0,3,3
1126,2018-08-12,샘슨,선발투수,한화,0,한화,KT,1.1,6,0,0,0,0,0,0,11.0,1.0,2.0,2.0,22,23
1127,2018-08-12,서균,불펜투수,한화,0,한화,KT,7.6,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,3,3
1128,2018-08-12,송은범,불펜투수,한화,0,한화,KT,8.9,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,3,3
1129,2018-08-12,정우람,불펜투수,한화,0,한화,KT,9.3,0,1,0,0,0,0,0,0.0,1.0,2.0,2.0,3,5
1130,2018-08-12,이태양,불펜투수,한화,0,한화,KT,9.8,1,2,1,0,0,0,0,2.0,0.0,0.0,0.0,5,5
1131,2018-08-14,레일리,선발투수,롯데,0,롯데,한화,1.1,6,0,1,0,0,0,0,4.0,1.0,3.0,3.0,22,23
1132,2018-08-14,오현택,불펜투수,롯데,0,롯데,한화,7.6,1,0,0,0,0,0,1,1.0,0.0,1.0,1.0,4,4
1133,2018-08-14,구승민,불펜투수,롯데,0,롯데,한화,8.1,1,0,0,0,0,0,1,0.0,0.0,0.0,0.0,4,4
1134,2018-08-14,손승락,불펜투수,롯데,0,롯데,한화,9.5,1,0,0,0,0,0,0,1.0,1.0,0.0,0.0,3,4
1135,2018-08-16,아델만,선발투수,삼성,0,삼성,한화,1.1,7,0,1,0,0,0,0,6.0,1.0,2.0,2.0,24,25
1136,2018-08-16,장필준,불펜투수,삼성,0,삼성,한화,8.8,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,3,3
1137,2018-08-16,최충연,불펜투수,삼성,0,삼성,한화,9.2,1,0,0,0,0,1,0,2.0,1.0,0.0,0.0,3,4
1138,2018-09-04,샘슨,선발투수,한화,0,한화,롯데,1.1,6,0,1,0,0,0,0,11.0,3.0,2.0,2.0,22,25
1139,2018-09-04,박상원,불펜투수,한화,0,한화,롯데,7.8,0,1,0,0,0,0,0,1.0,1.0,2.0,1.0,2,3
1140,2018-09-04,김범수,불펜투수,한화,0,한화,롯데,7.2,0,1,0,0,0,0,1,1.0,0.0,0.0,0.0,2,2
1141,2018-09-04,이태양,불펜투수,한화,0,한화,롯데,7.4,1,1,0,0,0,0,1,1.0,2.0,0.0,0.0,4,6
1142,2018-09-04,정우람,불펜투수,한화,0,한화,롯데,9.1,1,0,0,0,0,1,0,0.0,2.0,0.0,0.0,2,4
1143,2018-09-05,김재영,선발투수,한화,0,한화,롯데,1.1,2,1,0,0,0,0,0,3.0,4.0,1.0,1.0,9,13
1144,2018-09-05,안영명,불펜투수,한화,0,한화,롯데,3.5,2,2,1,0,0,0,0,2.0,2.0,1.0,1.0,11,13
1145,2018-09-05,서균,불펜투수,한화,0,한화,롯데,6.9,0,1,0,0,0,0,0,0.0,0.0,2.0,2.0,3,3
1146,2018-09-05,권혁,불펜투수,한화,0,한화,롯데,6.3,0,2,0,0,0,0,1,2.0,0.0,1.0,1.0,4,4
1147,2018-09-05,송은범,불펜투수,한화,0,한화,롯데,7.7,1,0,0,0,0,0,1,1.0,1.0,0.0,0.0,4,5
1148,2018-09-05,김범수,불펜투수,한화,0,한화,롯데,8.3,0,2,0,0,0,0,0,1.0,1.0,0.0,0.0,3,4
1149,2018-09-05,박상원,불펜투수,한화,0,한화,롯데,8.7,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1
1150,2018-09-05,장민재,불펜투수,한화,0,한화,롯데,9.8,1,0,0,0,0,0,0,2.0,0.0,0.0,0.0,3,3
1151,2018-09-06,금민철,선발투수,KT,0,KT,한화,1.1,3,2,0,1,0,0,0,2.0,1.0,5.0,5.0,21,22
1152,2018-09-06,김사율,불펜투수,KT,0,KT,한화,4.5,1,0,0,0,0,0,0,1.0,1.0,2.0,0.0,5,6
1153,2018-09-06,심재민,불펜투수,KT,0,KT,한화,5.2,0,1,0,0,0,0,0,1.0,0.0,0.0,0.0,3,3
1154,2018-09-06,김태오,불펜투수,KT,0,KT,한화,6.5,2,0,0,0,0,0,0,1.0,0.0,1.0,0.0,10,10
1155,2018-09-06,배제성,불펜투수,KT,0,KT,한화,8.6,1,0,0,0,0,0,0,1.0,0.0,1.0,0.0,5,5
1156,2018-09-06,류희운,불펜투수,KT,0,KT,한화,9.2,1,0,0,0,0,0,0,2.0,0.0,0.0,0.0,5,5
1157,2018-09-07,김민,선발투수,KT,0,KT,한화,1.1,5,0,1,0,0,0,0,5.0,2.0,1.0,1.0,21,23
1158,2018-09-07,심재민,불펜투수,KT,0,KT,한화,6.6,1,0,0,0,0,0,0,2.0,0.0,0.0,0.0,3,3
1159,2018-09-07,김사율,불펜투수,KT,0,KT,한화,7.9,1,0,0,0,0,0,0,2.0,0.0,0.0,0.0,4,4
1160,2018-09-07,배제성,불펜투수,KT,0,KT,한화,8.4,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,3
1161,2018-09-07,홍성용,불펜투수,KT,0,KT,한화,9.7,1,0,0,0,0,0,0,1.0,1.0,3.0,3.0,6,7
1162,2018-09-08,소사,선발투수,LG,0,LG,한화,1.1,7,0,1,0,0,0,0,10.0,0.0,1.0,1.0,25,25
1163,2018-09-08,신정락,불펜투수,LG,0,LG,한화,8.8,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,3,3
1164,2018-09-08,정찬헌,불펜투수,LG,0,LG,한화,9.2,1,0,0,0,0,0,0,1.0,0.0,0.0,0.0,4,4
1165,2018-09-09,차우찬,선발투수,LG,0,LG,한화,1.1,7,0,1,0,0,0,0,6.0,2.0,2.0,1.0,25,27
1166,2018-09-09,신정락,불펜투수,LG,0,LG,한화,8.1,0,2,0,0,0,0,0,0.0,0.0,1.0,1.0,3,3
1167,2018-09-09,진해수,불펜투수,LG,0,LG,한화,8.4,0,0,0,0,0,0,0,0.0,1.0,2.0,2.0,1,2
1168,2018-09-09,정찬헌,불펜투수,LG,0,LG,한화,8.6,1,1,0,0,0,1,0,1.0,0.0,0.0,0.0,4,4
1169,2018-09-11,아델만,선발투수,삼성,0,삼성,한화,1.1,6,0,0,0,0,0,0,7.0,2.0,4.0,4.0,25,27
1170,2018-09-11,장필준,불펜투수,삼성,0,삼성,한화,7.1,1,0,0,0,0,0,0,1.0,0.0,3.0,3.0,6,6
1171,2018-09-11,심창민,불펜투수,삼성,0,삼성,한화,8.7,1,0,0,0,0,0,0,2.0,1.0,0.0,0.0,3,4
1172,2018-09-11,최충연,불펜투수,삼성,0,삼성,한화,9.2,2,0,0,0,0,0,0,2.0,1.0,0.0,0.0,6,7
1173,2018-09-11,우규민,불펜투수,삼성,0,삼성,한화,11.9,1,0,0,0,0,0,0,3.0,0.0,0.0,0.0,3,3
1174,2018-09-11,이승현,불펜투수,삼성,0,삼성,한화,12.3,1,0,0,1,0,0,0,1.0,0.0,1.0,1.0,4,4
1175,2018-09-12,윤성환,선발투수,삼성,0,삼성,한화,1.1,4,0,0,1,0,0,0,3.0,1.0,7.0,7.0,19,20
1176,2018-09-12,권오준,불펜투수,삼성,0,삼성,한화,5.3,1,0,0,0,0,0,0,1.0,0.0,0.0,0.0,3,3
1177,2018-09-12,정인욱,불펜투수,삼성,0,삼성,한화,6.6,2,0,0,0,0,0,0,2.0,1.0,0.0,0.0,6,7
1178,2018-09-12,임현준,불펜투수,삼성,0,삼성,한화,8.4,1,0,0,0,0,0,0,1.0,1.0,0.0,0.0,3,4
1179,2018-09-12,김용하,불펜투수,삼성,0,삼성,한화,9.8,1,0,0,0,0,0,0,3.0,1.0,0.0,0.0,5,6
1180,2018-09-13,장민재,선발투수,한화,0,한화,SK,1.1,5,0,0,1,0,0,0,2.0,2.0,2.0,2.0,19,21
1181,2018-09-13,김재영,불펜투수,한화,0,한화,SK,6.4,1,1,0,0,0,0,0,1.0,0.0,0.0,0.0,6,6
1182,2018-09-13,임준섭,불펜투수,한화,0,한화,SK,7.1,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,2,2
1183,2018-09-13,이태양,불펜투수,한화,0,한화,SK,8.3,2,0,0,0,0,0,0,1.0,0.0,0.0,0.0,6,6
1184,2018-09-14,김성훈,선발투수,한화,0,한화,SK,1.1,3,0,0,1,0,0,0,2.0,3.0,3.0,3.0,14,17
1185,2018-09-14,권혁,불펜투수,한화,0,한화,SK,4.9,1,1,0,0,0,0,0,3.0,0.0,0.0,0.0,4,4
1186,2018-09-14,안영명,불펜투수,한화,0,한화,SK,5.4,0,2,0,0,0,0,0,0.0,2.0,4.0,4.0,4,6
1187,2018-09-14,박주홍,불펜투수,한화,0,한화,SK,6.1,2,0,0,0,0,0,0,2.0,0.0,0.0,0.0,7,7
1188,2018-09-14,송창식,불펜투수,한화,0,한화,SK,8.8,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,3
1189,2018-09-14,임준섭,불펜투수,한화,0,한화,SK,9.2,0,1,0,0,0,0,0,1.0,0.0,0.0,0.0,1,1
1190,2018-09-14,박상원,불펜투수,한화,0,한화,SK,9.3,0,2,0,0,0,0,0,1.0,0.0,0.0,0.0,2,2
1191,2018-09-15,김범수,선발투수,한화,0,한화,LG,1.1,2,2,0,1,0,0,0,1.0,3.0,6.0,4.0,13,17
1192,2018-09-15,서균,불펜투수,한화,0,한화,LG,3.9,1,0,0,0,0,0,0,1.0,2.0,3.0,3.0,5,7
1193,2018-09-15,안영명,불펜투수,한화,0,한화,LG,4.7,1,1,0,0,0,0,0,1.0,0.0,3.0,2.0,7,7
1194,2018-09-15,김재영,불펜투수,한화,0,한화,LG,6.5,2,0,0,0,0,0,0,0.0,1.0,0.0,0.0,5,6
1195,2018-09-15,송창식,불펜투수,한화,0,한화,LG,8.2,2,0,0,0,0,0,0,2.0,2.0,0.0,0.0,7,9
1196,2018-09-16,헤일,선발투수,한화,0,한화,LG,1.1,6,2,1,0,0,0,0,7.0,3.0,1.0,1.0,23,26
1197,2018-09-16,송은범,불펜투수,한화,0,한화,LG,7.9,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,3,3
1198,2018-09-16,권혁,불펜투수,한화,0,한화,LG,8.3,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1
1199,2018-09-16,이태양,불펜투수,한화,0,한화,LG,8.4,0,1,0,0,0,0,0,0.0,1.0,0.0,0.0,2,3
1200,2018-09-16,정우람,불펜투수,한화,0,한화,LG,9.7,1,0,0,0,0,0,0,1.0,0.0,0.0,0.0,4,4
1201,2018-09-18,왕웨이중,선발투수,NC,0,NC,한화,1.1,6,0,1,0,0,0,0,2.0,1.0,3.0,3.0,24,26
1202,2018-09-18,정수민,불펜투수,NC,0,NC,한화,7.9,2,0,0,0,0,0,0,2.0,1.0,0.0,0.0,6,7
1203,2018-09-18,김진성,불펜투수,NC,0,NC,한화,9.7,1,0,0,0,0,0,0,1.0,0.0,0.0,0.0,3,3
1204,2018-09-19,김건태,선발투수,NC,0,NC,한화,1.1,1,1,0,0,0,0,0,3.0,1.0,3.0,3.0,8,9
1205,2018-09-19,최성영,불펜투수,NC,0,NC,한화,2.1,4,2,0,0,0,0,0,4.0,0.0,1.0,1.0,19,20
1206,2018-09-19,박진우,불펜투수,NC,0,NC,한화,7.3,2,0,0,0,0,0,0,2.0,0.0,0.0,0.0,7,7
1207,2018-09-19,강윤구,불펜투수,NC,0,NC,한화,9.1,0,2,0,1,0,0,0,0.0,2.0,3.0,1.0,4,6
1208,2018-09-19,김진성,불펜투수,NC,0,NC,한화,9.7,0,1,0,0,0,0,0,1.0,0.0,0.0,0.0,1,1
1209,2018-09-20,김광현,선발투수,SK,0,SK,한화,1.1,6,2,0,1,0,0,0,6.0,0.0,5.0,3.0,26,27
1210,2018-09-20,채병용,불펜투수,SK,0,SK,한화,7.1,0,1,0,0,0,0,0,0.0,1.0,1.0,1.0,3,4
1211,2018-09-20,박민호,불펜투수,SK,0,SK,한화,8.5,1,0,0,0,0,0,0,0.0,1.0,2.0,2.0,4,5
1212,2018-09-20,이승진,불펜투수,SK,0,SK,한화,9.1,1,0,0,0,0,0,0,2.0,1.0,0.0,0.0,3,4
1213,2018-09-21,켈리,선발투수,SK,0,SK,한화,1.1,6,2,0,0,0,0,0,6.0,1.0,3.0,3.0,27,28
1214,2018-09-21,정영일,불펜투수,SK,0,SK,한화,7.2,0,1,1,0,0,0,0,0.0,0.0,0.0,0.0,2,2
1215,2018-09-21,김택형,불펜투수,SK,0,SK,한화,8.4,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,2,2
1216,2018-09-21,김태훈,불펜투수,SK,0,SK,한화,8.6,0,2,0,0,0,0,1,2.0,0.0,0.0,0.0,2,2
1217,2018-09-21,신재웅,불펜투수,SK,0,SK,한화,9.8,1,0,0,0,0,1,0,0.0,2.0,1.0,1.0,3,5
1218,2018-09-22,헤일,선발투수,한화,0,한화,기아,1.1,5,0,0,1,0,0,0,4.0,4.0,6.0,6.0,23,27
1219,2018-09-22,임준섭,불펜투수,한화,0,한화,기아,6.1,0,2,0,0,0,0,0,1.0,2.0,1.0,1.0,3,6
1220,2018-09-22,안영명,불펜투수,한화,0,한화,기아,6.7,0,1,0,0,0,0,0,0.0,0.0,1.0,1.0,2,2
1221,2018-09-22,김범수,불펜투수,한화,0,한화,기아,7.9,0,1,0,0,0,0,0,0.0,2.0,3.0,3.0,2,4
1222,2018-09-22,박상원,불펜투수,한화,0,한화,기아,7.4,0,2,0,0,0,0,0,0.0,1.0,0.0,0.0,2,3
1223,2018-09-22,김종수,불펜투수,한화,0,한화,기아,8.7,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,6,6
1224,2018-09-23,김진영,선발투수,한화,0,한화,기아,1.1,1,0,0,0,0,0,0,0.0,2.0,4.0,4.0,5,7
1225,2018-09-23,김민우,불펜투수,한화,0,한화,기아,2.8,4,1,0,0,0,0,0,4.0,2.0,1.0,1.0,16,18
1226,2018-09-23,권혁,불펜투수,한화,0,한화,기아,6.8,0,1,0,0,0,0,0,0.0,2.0,0.0,0.0,1,3
1227,2018-09-23,송은범,불펜투수,한화,0,한화,기아,6.2,1,1,1,0,0,0,0,2.0,0.0,0.0,0.0,4,4
1228,2018-09-23,이태양,불펜투수,한화,0,한화,기아,8.6,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,4,4
1229,2018-09-23,정우람,불펜투수,한화,0,한화,기아,8.1,1,1,0,0,0,1,0,2.0,1.0,1.0,1.0,5,7
1230,2018-09-25,김재영,선발투수,한화,0,한화,삼성,1.1,0,1,0,1,0,0,0,0.0,2.0,4.0,4.0,2,6
1231,2018-09-25,임준섭,불펜투수,한화,0,한화,삼성,1.7,3,2,0,0,0,0,0,2.0,2.0,2.0,2.0,11,13
1232,2018-09-25,김종수,불펜투수,한화,0,한화,삼성,5.2,2,0,0,0,0,0,0,1.0,0.0,1.0,1.0,7,8
1233,2018-09-25,김범수,불펜투수,한화,0,한화,삼성,7.1,1,0,0,0,0,0,0,0.0,2.0,0.0,0.0,3,5
1234,2018-09-25,안영명,불펜투수,한화,0,한화,삼성,8.6,1,0,0,0,0,0,0,0.0,1.0,1.0,1.0,4,5
1235,2018-09-25,김진영,불펜투수,한화,0,한화,삼성,9.2,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,5,5
1236,2018-09-26,샘슨,선발투수,한화,0,한화,삼성,1.1,3,2,0,0,0,0,0,2.0,4.0,2.0,2.0,14,18
1237,2018-09-26,권혁,불펜투수,한화,0,한화,삼성,4.1,0,2,0,0,0,0,1,0.0,0.0,0.0,0.0,3,3
1238,2018-09-26,박상원,불펜투수,한화,0,한화,삼성,5.4,1,0,0,0,0,0,1,0.0,1.0,0.0,0.0,5,6
1239,2018-09-26,김범수,불펜투수,한화,0,한화,삼성,6.1,0,1,0,0,0,0,1,1.0,0.0,0.0,0.0,1,1
1240,2018-09-26,송은범,불펜투수,한화,0,한화,삼성,6.2,1,1,1,0,0,0,0,0.0,0.0,0.0,0.0,4,4
1241,2018-09-26,이태양,불펜투수,한화,0,한화,삼성,8.6,1,0,0,0,0,0,0,2.0,0.0,0.0,0.0,3,3
1242,2018-09-26,정우람,불펜투수,한화,0,한화,삼성,9.9,1,0,0,0,0,0,0,0.0,0.0,2.0,2.0,5,5
1243,2018-09-27,장민재,선발투수,한화,0,한화,두산,1.1,5,0,0,0,0,0,0,5.0,2.0,4.0,4.0,22,24
1244,2018-09-27,권혁,불펜투수,한화,0,한화,두산,6.7,1,0,1,0,0,0,0,2.0,0.0,0.0,0.0,3,3
1245,2018-09-27,안영명,불펜투수,한화,0,한화,두산,7.1,1,0,0,0,0,0,0,1.0,0.0,1.0,1.0,4,4
1246,2018-09-27,이태양,불펜투수,한화,0,한화,두산,8.5,1,0,0,0,0,0,1,3.0,0.0,0.0,0.0,3,3
1247,2018-09-27,정우람,불펜투수,한화,0,한화,두산,9.8,1,0,0,0,0,0,0,3.0,0.0,1.0,1.0,5,5
1248,2018-09-28,헤일,선발투수,한화,0,한화,두산,1.1,6,0,0,0,0,0,0,3.0,2.0,4.0,4.0,25,27
1249,2018-09-28,김범수,불펜투수,한화,0,한화,두산,7.1,1,0,0,0,0,0,0,1.0,1.0,0.0,0.0,3,4
1250,2018-09-28,박상원,불펜투수,한화,0,한화,두산,8.5,1,0,0,0,0,0,0,1.0,2.0,0.0,0.0,2,4
1251,2018-09-28,권혁,불펜투수,한화,0,한화,두산,9.9,1,0,0,0,0,0,0,1.0,0.0,0.0,0.0,4,4
1252,2018-09-28,송은범,불펜투수,한화,0,한화,두산,10.4,1,0,1,0,0,0,0,1.0,0.0,0.0,0.0,3,3
1253,2018-09-29,임창용,선발투수,기아,0,기아,한화,1.1,6,0,1,0,0,0,0,6.0,1.0,0.0,0.0,21,22
1254,2018-09-29,팻딘,불펜투수,기아,0,기아,한화,7.5,2,0,0,0,0,0,0,2.0,1.0,3.0,3.0,8,9
1255,2018-09-29,윤석민,불펜투수,기아,0,기아,한화,9.5,1,0,0,0,0,1,0,1.0,0.0,0.0,0.0,3,3
1256,2018-09-30,한승혁,선발투수,기아,0,기아,한화,1.1,2,1,0,0,0,0,0,1.0,0.0,4.0,3.0,14,14
1257,2018-09-30,임기영,불펜투수,기아,0,기아,한화,3.6,1,2,0,0,0,0,0,1.0,2.0,0.0,0.0,5,7
1258,2018-09-30,임기준,불펜투수,기아,0,기아,한화,5.4,3,0,0,0,0,0,0,3.0,1.0,0.0,0.0,10,11
1259,2018-09-30,황인준,불펜투수,기아,0,기아,한화,8.6,1,0,1,0,0,0,0,2.0,0.0,0.0,0.0,3,3
1260,2018-09-30,김윤동,불펜투수,기아,0,기아,한화,9.9,1,0,0,0,0,1,0,0.0,0.0,0.0,0.0,3,3
1261,2018-10-03,샘슨,선발투수,한화,0,한화,롯데,1.1,5,0,0,0,0,0,0,5.0,3.0,5.0,5.0,20,23
1262,2018-10-03,서균,불펜투수,한화,0,한화,롯데,6.6,0,1,0,0,0,0,0,0.0,1.0,0.0,0.0,1,2
1263,2018-10-03,박상원,불펜투수,한화,0,한화,롯데,6.8,0,2,0,0,0,0,0,0.0,1.0,0.0,0.0,2,3
1264,2018-10-03,김범수,불펜투수,한화,0,한화,롯데,7.2,0,1,0,0,0,0,0,1.0,0.0,0.0,0.0,1,1
1265,2018-10-03,장민재,불펜투수,한화,0,한화,롯데,7.3,0,2,1,0,0,0,0,0.0,0.0,0.0,0.0,2,2
1266,2018-10-03,이태양,불펜투수,한화,0,한화,롯데,8.5,1,1,0,0,0,0,1,1.0,0.0,0.0,0.0,4,4
1267,2018-10-03,정우람,불펜투수,한화,0,한화,롯데,9.9,0,2,0,0,0,1,0,2.0,1.0,1.0,1.0,5,6
1268,2018-10-04,헤일,선발투수,한화,0,한화,롯데,1.1,5,0,0,1,0,0,0,8.0,3.0,4.0,2.0,23,26
1269,2018-10-04,장민재,불펜투수,한화,0,한화,롯데,6.9,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,2,2
1270,2018-10-04,임준섭,불펜투수,한화,0,한화,롯데,6.2,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0,1
1271,2018-10-04,박상원,불펜투수,한화,0,한화,롯데,6.3,1,1,0,0,0,0,0,1.0,0.0,0.0,0.0,4,4
1272,2018-10-04,안영명,불펜투수,한화,0,한화,롯데,7.7,1,1,0,0,0,0,0,2.0,0.0,1.0,1.0,5,5
1273,2018-10-04,송은범,불펜투수,한화,0,한화,롯데,9.3,0,1,0,0,0,0,0,1.0,1.0,2.0,2.0,4,5
1274,2018-10-04,김성훈,불펜투수,한화,0,한화,롯데,9.8,0,2,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1
1275,2018-10-06,노경은,선발투수,롯데,0,롯데,한화,1.1,5,2,1,0,0,0,0,4.0,1.0,5.0,5.0,22,23
1276,2018-10-06,이명우,불펜투수,롯데,0,롯데,한화,6.6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1
1277,2018-10-06,윤길현,불펜투수,롯데,0,롯데,한화,6.7,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,4,4
1278,2018-10-06,구승민,불펜투수,롯데,0,롯데,한화,7.2,1,1,0,0,0,0,1,0.0,0.0,0.0,0.0,4,4
1279,2018-10-06,손승락,불펜투수,롯데,0,롯데,한화,9.6,1,0,0,0,0,1,0,1.0,1.0,0.0,0.0,3,4
1280,2018-10-09,피어밴드,선발투수,KT,0,KT,한화,1.1,4,0,0,1,0,0,0,3.0,0.0,6.0,6.0,20,21
1281,2018-10-09,김사율,불펜투수,KT,0,KT,한화,5.4,2,0,0,0,0,0,0,3.0,0.0,0.0,0.0,6,6
1282,2018-10-09,홍성용,불펜투수,KT,0,KT,한화,7.1,0,2,0,0,0,0,0,0.0,1.0,2.0,2.0,2,4
1283,2018-10-09,고창성,불펜투수,KT,0,KT,한화,7.5,0,1,0,0,0,0,0,0.0,0.0,2.0,2.0,4,4
1284,2018-10-09,배제성,불펜투수,KT,0,KT,한화,8.9,2,0,0,0,0,0,0,1.0,1.0,0.0,0.0,8,9
1285,2018-10-10,한승혁,선발투수,기아,0,기아,한화,1.1,5,1,1,0,0,0,0,3.0,2.0,0.0,0.0,17,19
1286,2018-10-10,임기준,불펜투수,기아,0,기아,한화,6.2,2,2,0,0,0,0,1,2.0,2.0,0.0,0.0,7,9
1287,2018-10-10,이민우,불펜투수,기아,0,기아,한화,9.2,1,0,0,0,0,0,0,0.0,0.0,1.0,1.0,5,5
1288,2018-10-13,김민우,선발투수,한화,0,한화,NC,1.1,0,2,0,0,0,0,0,2.0,2.0,2.0,2.0,4,6
1289,2018-10-13,샘슨,불펜투수,한화,0,한화,NC,1.7,2,1,0,0,0,0,0,1.0,2.0,2.0,2.0,8,10
1290,2018-10-13,박상원,불펜투수,한화,0,한화,NC,4.8,2,0,1,0,0,0,0,2.0,0.0,1.0,1.0,8,8
1291,2018-10-13,김범수,불펜투수,한화,0,한화,NC,6.7,1,1,0,0,0,0,0,3.0,1.0,1.0,1.0,5,6
1292,2018-10-13,송은범,불펜투수,한화,0,한화,NC,7.4,1,2,0,0,0,0,0,2.0,1.0,0.0,0.0,5,6
1293,2018-10-13,정우람,불펜투수,한화,0,한화,NC,9.1,1,0,0,0,0,0,0,1.0,0.0,2.0,2.0,5,5
